unique_ID,IDNO,RNUM,RUN,stimType,mwType,nBack,keyResp,fixStart_offset,stimStart_offset,actual_RT,Probe,MW_onsets,duration,MVPA_weight,Task_PC,Detail_PC,Modality_PC,Emotion_PC
73,1,R3262,R1,MWQ,Focus,1,3,295.930642,297.506794,0.501399,4,291.506794,6,1,-0.55,0.869,0.021,0.278
88,1,R3262,R1,MWQ,Focus,1,2,367.688949,369.365114,0.326493,5,363.365114,6,1,-0.77,1.486,0.173,0.998
103,1,R3262,R1,MWQ,Focus,1,2,439.488858,441.1567,-0.048491,6,435.1567,6,1,-0.777,-0.378,0.688,0.852
154,1,R3262,R2,MWQ,Focus,1,2,7.572199,9.056226,0.051362,1,3.056226,6,1,-0.697,0.264,0.312,0.615
169,1,R3262,R2,MWQ,Focus,1,2,78.996778,80.7146,-0.157218,2,74.7146,6,1,-0.486,0.66,0.84,0.667
369,1,R3262,R3,MWQ,Focus,1,1,278.01835,279.335991,-0.048765,4,273.335991,6,1,-1.714,-0.393,0.028,1.089
384,1,R3262,R3,MWQ,Focus,1,1,349.709842,351.035802,-0.024069,5,345.035802,6,1,-1.4,0.087,-0.491,-0.111
399,1,R3262,R3,MWQ,Focus,1,2,421.409646,422.935705,-0.15745,6,416.935705,6,1,-1.017,-0.56,0.128,1.273
455,1,R3262,R4,MWQ,Focus,1,1,5.120577,6.646299,-0.265526,1,0.646298999999999,6,1,-0.588,0.438,-0.015,0.978
473,1,R3262,R4,MWQ,Focus,1,2,86.035017,87.552806,-0.224029,2,81.552806,6,1,-0.835,0.099,0.147,0.91
488,1,R3262,R4,MWQ,Focus,1,2,157.884971,159.502717,-0.524123,3,153.502717,6,1,-0.847,0.163,0.118,0.755
503,1,R3262,R4,MWQ,Focus,1,1,229.826577,231.552847,-0.665916,4,225.552847,6,1,-0.872,1.225,0.951,-0.02
523,1,R3262,R4,MWQ,Focus,1,1,315.002423,316.6703,-0.741052,5,310.6703,6,1,-1.082,0.234,1.127,0.971
612,2,R3678,R1,MWQ,Focus,1,4,23.216344,24.692136,1.085353,1,18.692136,6,1,0.066,1.427,0.334,1.26
631,2,R3678,R1,MWQ,Focus,1,3,107.199593,108.575566,0.876591,2,102.575566,6,1,0.367,0.805,0.236,-0.007
651,2,R3678,R1,MWQ,Focus,1,4,192.600394,193.917995,0.584627,3,187.917995,6,1,1.577,1.538,-1.369,0.343
830,2,R3678,R2,MWQ,Focus,1,4,301.575764,303.293641,0.693574,4,297.293641,6,1,0.378,-0.261,0.533,-0.188
855,2,R3678,R2,MWQ,Focus,1,3,402.103708,403.67114,1.110493,5,397.67114,6,1,-0.534,-0.06,1.612,-0.784
870,2,R3678,R2,MWQ,Focus,1,4,473.64488,475.270967,1.102315,6,469.270967,6,1,1.026,2.006,-1.433,0.125
911,2,R3678,R3,MWQ,Focus,1,3,14.40195,15.777543,0.343238,1,9.77754299999999,6,1,-0.268,-0.459,1.079,1.772
930,2,R3678,R3,MWQ,Focus,1,4,97.592528,99.11057,0.74325,2,93.11057,6,1,-0.65,-0.413,-0.711,-2.835
1112,2,R3678,R4,MWQ,Focus,1,4,214.890728,216.216693,0.134294,3,210.216693,6,1,1.986,1.866,2.085,-1.161
1127,2,R3678,R4,MWQ,Focus,1,3,286.440221,287.958022,0.95173,4,281.958022,6,1,-1.157,-0.162,0.487,-2.043
1150,2,R3678,R4,MWQ,Focus,1,3,382.373285,383.740977,1.226778,5,377.740977,6,1,-0.457,2.372,1.021,-1.38
1172,2,R3678,R4,MWQ,Focus,1,4,474.053487,475.721315,-0.607619,6,469.721315,6,1,1.522,1.988,-1.186,0.108
1215,3,R2595,R1,MWQ,Focus,1,4,18.980096,20.706002,0.927079,1,14.706002,6,1,1.468,-1.77,-1.155,-0.499
1233,3,R2595,R1,MWQ,Focus,1,4,99.969174,101.537292,0.084487,2,95.537292,6,1,0.754,-1.545,-1.528,-1.911
1252,3,R2595,R1,MWQ,Focus,1,4,183.502343,185.070091,-0.265518,3,179.070091,6,1,1.209,-2.433,-1.113,-0.361
1414,3,R2595,R2,MWQ,Focus,1,3,215.082412,216.458354,0.701341,3,210.458354,6,1,0.665,-2.324,-0.645,-0.425
1429,3,R2595,R2,MWQ,Focus,1,4,286.682003,288.108003,0.934919,4,282.108003,6,1,1.819,-1.698,-1.134,-0.322
1456,3,R2595,R2,MWQ,Focus,1,3,393.305703,394.87348,1.527567,5,388.87348,6,1,0.366,-0.389,-0.337,-2.347
1474,3,R2595,R2,MWQ,Focus,1,3,474.003292,475.379272,0.651402,6,469.379272,6,1,0.771,-2.158,0.57,-0.932
1551,2,R2595,R3,MWQ,Focus,1,2,147.618976,148.936678,1.301937,2,142.936678,6,1,-0.41,-2.249,-0.262,-0.774
1577,2,R2595,R3,MWQ,Focus,1,3,251.51601,253.192191,0.368088,3,247.192191,6,1,0.836,-2.472,-1.192,-0.35
1592,2,R2595,R3,MWQ,Focus,1,4,323.282334,324.658322,0.259397,4,318.658322,6,1,1.209,-2.433,-1.113,-0.361
1609,2,R2595,R3,MWQ,Focus,1,4,400.285662,401.753283,0.059735,5,395.753283,6,1,1.287,-1.859,-1.065,-0.023
1624,2,R2595,R3,MWQ,Focus,1,4,471.668351,473.286144,1.151922,6,467.286144,6,1,1.501,-1.859,-0.587,-0.423
1674,3,R2595,R4,MWQ,Focus,1,4,37.259438,38.985331,0.468467,1,32.985331,6,1,1.357,-2.124,-1.113,-0.334
1689,3,R2595,R4,MWQ,Focus,1,4,109.409381,110.726908,0.042636,2,104.726908,6,1,1.209,-2.433,-1.113,-0.361
1707,3,R2595,R4,MWQ,Focus,1,4,189.247963,190.56555,-0.374332,3,184.56555,6,1,1.357,-2.124,-1.113,-0.334
1824,4,R4052,R1,MWQ,Focus,1,4,33.882166,35.55806,0.385027,1,29.55806,6,1,0.511,2.004,-1.306,-1.543
1839,4,R4052,R1,MWQ,Focus,1,4,105.340152,106.707433,-0.073749,2,100.707433,6,1,-0.568,2.674,-1.531,-2.75
1855,4,R4052,R1,MWQ,Focus,1,4,179.408288,181.025948,-0.57419,3,175.025948,6,1,0.98,2.443,-1.178,-1.217
1871,4,R4052,R1,MWQ,Focus,1,4,253.484685,254.960758,-0.424371,4,248.960758,6,1,0.98,2.443,-1.178,-1.217
1886,4,R4052,R1,MWQ,Focus,1,4,325.242849,326.910654,-0.790848,5,320.910654,6,1,1.083,1.423,-1.138,-0.988
1965,4,R4052,R2,MWQ,Focus,1,4,5.412291,6.988265,-0.565654,1,0.988264999999998,6,1,1.083,1.423,-1.138,-0.988
1985,4,R4052,R2,MWQ,Focus,1,3,91.405368,92.722965,0.084269,2,86.722965,6,1,0.869,1.764,-0.997,-0.294
2001,4,R4052,R2,MWQ,Focus,1,3,165.223211,166.540769,0.001029,3,160.540769,6,1,0.394,1.075,-0.726,0.289
2172,4,R4052,R3,MWQ,Focus,1,2,224.406249,226.074059,-0.223987,3,220.074059,6,1,-1.553,2.034,-0.835,-0.648
2191,4,R4052,R3,MWQ,Focus,1,4,307.680644,309.098376,-0.09872,4,303.098376,6,1,0.713,2.392,-1.372,-1.928
2213,4,R4052,R3,MWQ,Focus,1,4,400.711989,402.079589,-0.107364,5,396.079589,6,1,-0.608,1.841,-1.086,-1.497
2228,4,R4052,R3,MWQ,Focus,1,4,472.303301,473.871083,-0.299093,6,467.871083,6,1,-0.277,2.427,-1.617,-1.629
2352,4,R4052,R4,MWQ,Focus,1,3,365.137011,366.654746,1.060129,5,360.654746,6,1,-1.215,1.998,-1.435,-0.278
2376,4,R4052,R4,MWQ,Focus,1,3,462.94682,464.61464,0.101224,6,458.61464,6,1,-1.231,1.724,-0.943,0.101
2471,5,R4167,R1,MWQ,Focus,1,3,215.557983,217.134386,0.201231,3,211.134386,6,1,-0.281,0.567,-0.54,1.15
2486,5,R4167,R1,MWQ,Focus,1,3,286.707677,288.233753,-0.157022,4,282.233753,6,1,-0.579,0.325,0.133,0.834
2505,5,R4167,R1,MWQ,Focus,1,3,370.824406,372.392175,-0.274073,5,366.392175,6,1,-0.559,0.245,0.108,1.129
2531,5,R4167,R1,MWQ,Focus,1,3,474.554774,476.172569,-0.424141,6,470.172569,6,1,-0.674,0.551,0.314,0.44
2626,5,R4167,R2,MWQ,Focus,1,4,228.492298,229.968322,-0.198999,3,223.968322,6,1,0.444,1.008,0.089,-0.256
2642,5,R4167,R2,MWQ,Focus,1,3,302.37689,304.103041,-0.356832,4,298.103041,6,1,0.089,0.446,0.369,-0.152
2662,5,R4167,R2,MWQ,Focus,1,3,388.736844,390.413033,-0.407479,5,384.413033,6,1,-0.009,0.469,0.032,-0.396
2679,5,R4167,R2,MWQ,Focus,1,2,466.507422,467.875117,0.301392,6,461.875117,6,1,-0.563,0.314,0.364,-0.156
2720,5,R4167,R3,MWQ,Focus,1,3,5.470719,7.096662,-0.132058,1,1.096662,6,1,-0.502,0.334,0.563,-0.389
2741,5,R4167,R3,MWQ,Focus,1,2,94.457567,95.983655,0.101085,2,89.983655,6,1,-1.313,0.437,0.125,-0.159
2757,5,R4167,R3,MWQ,Focus,1,2,168.392249,170.068439,-0.123602,3,164.068439,6,1,-0.732,-0.193,-0.66,0.043
2777,5,R4167,R3,MWQ,Focus,1,2,254.01002,255.335985,-0.190924,4,249.335985,6,1,-1.456,0.021,-0.899,-0.881
2871,5,R4167,R4,MWQ,Focus,1,2,4.920389,6.446209,0.034803,1,0.446209000000003,6,1,-0.533,0.006,-0.416,0.269
2889,5,R4167,R4,MWQ,Focus,1,2,85.526385,87.194219,-0.190659,2,81.194219,6,1,-1.161,0.528,-0.018,-0.083
2910,5,R4167,R4,MWQ,Focus,1,4,174.429796,176.097625,-0.140638,3,170.097625,6,1,0.098,0.855,0.523,0.347
3023,6,R4047,R1,MWQ,Focus,1,3,7.513841,8.93987299999999,2.561058,1,2.93987299999999,6,1,0.54,-0.444,-1.438,0.497
3040,6,R4047,R1,MWQ,Focus,1,3,84.058712,85.526393,0.459637,2,79.526393,6,1,0.671,-0.273,-1.555,0.277
3066,6,R4047,R1,MWQ,Focus,1,3,187.922501,189.240062,0.334604,3,183.240062,6,1,0.102,-0.391,-1.709,0.624
3081,6,R4047,R1,MWQ,Focus,1,3,259.272026,260.989795,-0.023741,4,254.989795,6,1,-0.117,0.043,-1.312,0.263
3226,6,R4047,R2,MWQ,Focus,1,3,215.999957,217.726168,0.301614,3,211.726168,6,1,-0.399,-0.899,-1.668,0.245
3244,6,R4047,R2,MWQ,Focus,1,3,296.764258,298.390383,-0.057116,4,292.390383,6,1,-0.299,-0.472,-1.712,1.252
3262,6,R4047,R2,MWQ,Focus,1,2,377.01989,378.437569,0.426302,5,372.437569,6,1,-0.377,-0.493,-1.273,0.938
3277,6,R4047,R2,MWQ,Focus,1,2,448.769747,450.345845,1.402013,6,444.345845,6,1,0.123,-1.286,-1.226,1.715
3515,6,R4047,R4,MWQ,Focus,1,3,150.054368,151.571989,0.351399,2,145.571989,6,1,0.417,-1.278,-1.382,0.596
3531,6,R4047,R4,MWQ,Focus,1,3,224.489351,226.157145,-0.015567,3,220.157145,6,1,0.083,-0.708,-1.601,0.932
3549,6,R4047,R4,MWQ,Focus,1,3,305.078526,306.496186,-0.0574,4,300.496186,6,1,0.339,-1.019,-1.457,-0.172
3566,6,R4047,R4,MWQ,Focus,1,2,382.031852,383.608038,0.2012,5,377.608038,6,1,0.24,-1.885,-1.338,-0.089
3581,6,R4047,R4,MWQ,Focus,1,3,453.731628,455.407802,0.051146,6,449.407802,6,1,-0.073,-1.646,-1.305,0.138
3677,7,R3884,R1,MWQ,Focus,1,3,210.796642,212.314367,2.144173,3,206.314367,6,1,0.582,1.929,-1.604,0.516
3704,7,R3884,R1,MWQ,Focus,1,3,317.537399,319.205214,0.618213,4,313.205214,6,1,0.453,0.917,-1.635,0.611
3723,7,R3884,R1,MWQ,Focus,1,3,400.286527,401.754208,0.017888,5,395.754208,6,1,0.566,1.566,-1.648,0.562
3739,7,R3884,R1,MWQ,Focus,1,3,474.162781,475.788958,0.835404,6,469.788958,6,1,0.453,0.917,-1.635,0.611
3777,7,R3884,R2,MWQ,Focus,1,3,5.36239800000001,6.98824,0.159845,1,0.988240000000005,6,1,0.453,0.917,-1.635,0.611
3798,7,R3884,R2,MWQ,Focus,1,3,95.383151,96.759184,1.193471,2,90.759184,6,1,-0.174,1.329,-1.949,-1.04
3818,7,R3884,R2,MWQ,Focus,1,3,180.642373,182.268516,0.059449,3,176.268516,6,1,0.398,1.367,-1.451,0.376
3993,7,R3884,R3,MWQ,Focus,1,3,278.193444,279.869619,-0.332427,4,273.869619,6,1,0.418,1.257,-1.648,0.535
4014,7,R3884,R3,MWQ,Focus,1,3,367.680607,369.056553,1.451897,5,363.056553,6,1,0.23,1.314,-0.569,0.599
4029,7,R3884,R3,MWQ,Focus,1,3,439.388684,440.964781,-0.432436,6,434.964781,6,1,0.196,1.268,-0.855,0.586
4079,7,R3884,R4,MWQ,Focus,1,3,4.811978,6.387707,-0.298733,1,0.387706999999999,6,1,0.418,1.257,-1.648,0.535
4109,7,R3884,R4,MWQ,Focus,1,2,121.334558,123.060728,0.243014,2,117.060728,6,1,-2.385,0.524,-1.983,0.117
4124,7,R3884,R4,MWQ,Focus,1,2,193.34285,194.910585,1.460412,3,188.910585,6,1,-1.768,0.367,-1.526,0.446
4231,8,R3946,R1,MWQ,Focus,1,4,7.85569399999999,9.531587,0.910423,1,3.53158699999999,6,1,0.901,1.514,0.097,-0.479
4251,8,R3946,R1,MWQ,Focus,1,3,93.123166,94.49918,0.751407,2,88.49918,6,1,0.649,0.622,0.848,-0.995
4440,8,R3946,R2,MWQ,Focus,1,3,231.594313,233.320577,1.777427,3,227.320577,6,1,-0.28,0.39,0.719,0.582
4458,8,R3946,R2,MWQ,Focus,1,3,312.658937,314.335092,-0.248907,4,308.335092,6,1,-0.582,0.788,0.382,1.441
4473,8,R3946,R2,MWQ,Focus,1,1,384.767269,386.234961,-0.449317,5,380.234961,6,1,-1.731,1.789,-0.236,-1.491
4490,8,R3946,R2,MWQ,Focus,1,3,462.004148,463.371771,0.976604,6,457.371771,6,1,-0.35,0.469,-0.291,0.691
4584,8,R3946,R3,MWQ,Focus,1,3,212.881333,214.34904,0.167773,3,208.34904,6,1,-0.297,0.732,0.631,0.952
4600,8,R3946,R3,MWQ,Focus,1,3,287.157821,288.784049,-0.699187,4,282.784049,6,1,-0.111,-0.119,0.633,2.182
4615,8,R3946,R3,MWQ,Focus,1,1,358.807591,360.383719,0.526415,5,354.383719,6,1,-0.624,-0.628,-0.164,0.694
4636,8,R3946,R3,MWQ,Focus,1,1,448.511505,449.929169,-0.566052,6,443.929169,6,1,-1.125,-0.96,-0.815,1.579
4687,8,R3946,R4,MWQ,Focus,1,1,17.195619,18.671325,-0.707483,1,12.671325,6,1,-0.647,0.282,-0.007,1.206
4703,8,R3946,R4,MWQ,Focus,1,3,91.780722,93.506969,1.243825,2,87.506969,6,1,0.302,1.166,0.57,0.946
4722,8,R3946,R4,MWQ,Focus,1,4,174.921765,176.639642,0.493175,3,170.639642,6,1,0.46,-0.046,0.679,-0.181
4737,8,R3946,R4,MWQ,Focus,1,4,246.76324,248.489509,-0.507533,4,242.489509,6,1,0.207,1.781,1.016,0.446
4838,9,R4053,R1,MWQ,Focus,1,4,17.562502,18.988226,0.418214,1,12.988226,6,1,0.695,0.462,0.745,0.537
4857,9,R4053,R1,MWQ,Focus,1,4,99.928001,101.303985,0.009293,2,95.303985,6,1,0.949,1.085,0.029,0.535
4993,9,R4053,R2,MWQ,Focus,1,4,28.703572,30.429358,-0.665528,1,24.429358,6,1,0.91,0.735,0.082,0.658
5008,9,R4053,R2,MWQ,Focus,1,4,100.2115,101.787598,-0.41567,2,95.787598,6,1,0.873,0.481,0.234,0.545
5023,9,R4053,R2,MWQ,Focus,1,4,172.41983,173.737505,-0.340874,3,167.737505,6,1,1.188,0.597,0.214,0.531
5205,9,R4053,R3,MWQ,Focus,1,3,291.460871,292.878528,0.551344,4,286.878528,6,1,0.352,0.259,0.101,0.246
5224,9,R4053,R3,MWQ,Focus,1,3,374.076553,375.552664,-0.374348,5,369.552664,6,1,-0.12,0.036,0.261,1.148
5248,9,R4053,R3,MWQ,Focus,1,2,471.80267,473.120222,0.418109,6,467.120222,6,1,-0.989,0.033,0.205,0.732
5361,9,R4053,R4,MWQ,Focus,1,2,331.822133,333.548331,0.126254,5,327.548331,6,1,-1.034,-0.37,0.117,0.569
5379,9,R4053,R4,MWQ,Focus,1,3,412.911695,414.587871,-0.098931,6,408.587871,6,1,-0.338,-0.499,0.013,-0.06
5521,10,R3891,R1,MWQ,Focus,1,3,358.390053,359.816043,0.426577,5,353.816043,6,1,-0.258,-1.165,-0.39,0.838
5536,10,R3891,R1,MWQ,Focus,1,4,429.989554,431.307142,0.826554,6,425.307142,6,1,0.494,-0.708,0.661,-0.402
5590,10,R3891,R2,MWQ,Focus,1,4,7.847477,9.431738,0.184757,1,3.431738,6,1,-0.631,-0.217,0.767,-0.79
5609,10,R3891,R2,MWQ,Focus,1,3,91.080173,92.4478,0.651367,2,86.4478,6,1,-0.586,0.504,-1.185,-0.148
5632,10,R3891,R2,MWQ,Focus,1,2,185.628408,187.304572,-0.007182,3,181.304572,6,1,-1.276,-0.724,1.234,1.561
5803,10,R3891,R3,MWQ,Focus,1,3,273.000945,274.727164,-0.365775,4,268.727164,6,1,-1.144,-0.75,-0.199,1.283
5834,10,R3891,R3,MWQ,Focus,1,3,390.943041,392.410768,-0.15744,5,386.410768,6,1,-1.238,-1.131,-0.052,0.765
5853,10,R3891,R3,MWQ,Focus,1,3,474.126624,475.794479,0.576945,6,469.794479,6,1,-0.989,-0.602,0.245,1.648
5895,10,R3891,R4,MWQ,Focus,1,4,16.545129,18.120884,-0.215446,1,12.120884,6,1,1.039,0.15,-0.275,-1.193
5916,10,R3891,R4,MWQ,Focus,1,4,107.215962,108.533601,0.593243,2,102.533601,6,1,-0.052,-0.73,-0.425,-0.598
6119,11,R4140,R1,MWQ,Focus,1,3,341.470489,342.79645,0.868141,5,336.79645,6,1,-0.352,-0.506,-0.667,0.971
6147,11,R4140,R1,MWQ,Focus,1,3,451.288346,452.914485,0.426665,6,446.914485,6,1,-0.572,-0.465,-0.232,-0.689
6204,11,R4140,R2,MWQ,Focus,1,2,38.285302,39.961071,0.059911,1,33.961071,6,1,-0.369,0.421,-0.172,0.584
6350,11,R4140,R3,MWQ,Focus,1,3,23.124733,24.600411,-0.340371,1,18.600411,6,1,-0.114,-2.265,0.383,-0.854
6366,11,R4140,R3,MWQ,Focus,1,2,97.251083,98.877307,1.502119,2,92.877307,6,1,-1.802,-0.059,-1.145,-0.208
6546,11,R4140,R4,MWQ,Focus,1,2,209.829134,211.455287,-0.090395,3,205.455287,6,1,-0.735,-0.971,-0.106,-2.435
6563,11,R4140,R4,MWQ,Focus,1,4,286.649093,288.216847,0.368006,4,282.216847,6,1,1.712,-1.722,0.613,-0.163
6581,11,R4140,R4,MWQ,Focus,1,2,367.213288,368.539249,0.317834,5,362.539249,6,1,0.082,-2.33,0.241,-0.462
6598,11,R4140,R4,MWQ,Focus,1,4,444.241752,445.709422,-0.324166,6,439.709422,6,1,-0.437,0.257,0.178,-1.213
6704,13,R4302,R1,MWQ,Focus,1,4,230.851923,232.428091,2.619585,3,226.428091,6,1,0.48,-0.334,-2.03,1.788
6724,13,R4302,R1,MWQ,Focus,1,3,317.220164,318.896363,0.326389,4,312.896363,6,1,-0.788,-0.043,0.911,-0.82
6743,13,R4302,R1,MWQ,Focus,1,2,401.837156,403.454966,0.9687,5,397.454966,6,1,-0.736,-0.521,0.741,0.49
6758,13,R4302,R1,MWQ,Focus,1,1,473.003161,474.520851,0.576545,6,468.520851,6,1,-0.988,0.739,-0.723,-0.532
6872,13,R4302,R2,MWQ,Focus,1,4,345.698754,347.316479,-0.023841,5,341.316479,6,1,1.373,-1.214,-0.169,0.621
6904,13,R4302,R2,MWQ,Focus,1,3,465.923819,467.441561,1.043448,6,461.441561,6,1,-0.08,-0.426,-0.09,0.845
6948,13,R4302,R3,MWQ,Focus,1,2,5.262281,6.888432,0.643225,1,0.888432000000002,6,1,-1.211,0.353,0.233,1.052
6966,13,R4302,R3,MWQ,Focus,1,3,85.826451,87.544321,0.58507,2,81.544321,6,1,-0.825,0.797,0.084,0.238
6982,13,R4302,R3,MWQ,Focus,1,1,160.152938,161.528925,0.701604,3,155.528925,6,1,-2.549,0.689,-0.227,0.615
7000,13,R4302,R3,MWQ,Focus,1,2,240.667017,242.284864,0.49321,4,236.284864,6,1,-1.867,0.9,-1.046,0.836
7114,13,R4302,R4,MWQ,Focus,1,2,50.852134,52.528069,0.418404,1,46.528069,6,1,-0.246,0.112,-1.107,1.413
7129,13,R4302,R4,MWQ,Focus,1,3,122.752065,124.219704,1.527337,2,118.219704,6,1,0.4,-0.528,-0.783,0.501
7344,14,R4275,R1,MWQ,Focus,1,4,391.313303,393.031183,0.359767,5,387.031183,6,1,1.147,1.761,-1.356,1.565
7359,14,R4275,R1,MWQ,Focus,1,3,462.912966,464.639162,0.376433,6,458.639162,6,1,0.479,0.408,-2.363,0.847
7405,14,R4275,R2,MWQ,Focus,1,4,16.811997,18.387737,-0.507237,1,12.387737,6,1,1.758,0.708,0.108,1.732
7420,14,R4275,R2,MWQ,Focus,1,3,88.119811,89.495778,0.126011,2,83.495778,6,1,0.247,0.367,-0.792,-0.124
7440,14,R4275,R2,MWQ,Focus,1,4,174.029392,175.705589,-0.065208,3,169.705589,6,1,1.752,0.72,-1.136,0.782
7553,14,R4275,R3,MWQ,Focus,1,4,7.538918,9.006247,-0.473973,1,3.006247,6,1,0.877,1.625,1.579,0.247
7579,14,R4275,R3,MWQ,Focus,1,3,112.636795,114.254585,0.026369,2,108.254585,6,1,-0.453,1.311,-1.006,0.778
7594,14,R4275,R3,MWQ,Focus,1,3,184.528288,186.24609,-0.27358,3,180.24609,6,1,0.734,0.011,-0.539,0.798
7761,14,R4275,R4,MWQ,Focus,1,3,229.634494,231.252218,0.493282,3,225.252218,6,1,0.716,0.766,-1.388,1.134
7777,14,R4275,R4,MWQ,Focus,1,4,304.219476,305.687229,1.952386,4,299.687229,6,1,0.379,0.382,-1.559,0.972
7796,14,R4275,R4,MWQ,Focus,1,4,388.202774,389.670474,2.152498,5,383.670474,6,1,1.065,1.66,-0.331,1.725
7812,14,R4275,R4,MWQ,Focus,1,4,462.620998,464.347286,-0.482381,6,458.347286,6,1,0.668,-0.455,-1.237,2.279
7867,16,R4307,R1,MWQ,Focus,1,3,42.704915,44.280702,1.193889,1,38.280702,6,1,0.658,-0.411,-0.239,-0.512
7885,16,R4307,R1,MWQ,Focus,1,2,123.894512,125.562353,1.118795,2,119.562353,6,1,-0.192,0.119,0.962,-0.77
8097,16,R4307,R2,MWQ,Focus,1,1,413.803932,415.37171,-0.149037,6,409.37171,6,1,-1.746,0.705,1.626,0.575
8211,16,R4307,R3,MWQ,Focus,1,3,222.838107,224.305713,0.718252,3,218.305713,6,1,-0.319,-1.074,-0.253,0.385
8226,16,R4307,R3,MWQ,Focus,1,3,294.671229,296.047211,0.926552,4,290.047211,6,1,-0.055,0.182,-0.157,-0.063
8247,16,R4307,R3,MWQ,Focus,1,2,382.49878,383.866425,0.534623,5,377.866425,6,1,-0.378,-0.997,-0.353,0.382
8266,16,R4307,R3,MWQ,Focus,1,1,465.366362,466.890634,-0.065605,6,460.890634,6,1,-1.079,0.149,0.303,-0.112
8308,16,R4307,R4,MWQ,Focus,1,4,7.297034,8.97292099999999,-0.565649,1,2.97292099999999,6,1,0.673,-0.498,-0.78,0.68
8328,16,R4307,R4,MWQ,Focus,1,4,93.173212,94.791033,-0.532623,2,88.791033,6,1,0.686,0.729,-0.133,0.271
8541,17,R4220,R1,MWQ,Focus,1,4,359.040874,360.708721,-0.399143,5,354.708721,6,1,1.624,0.122,-1.998,1.341
8556,17,R4220,R1,MWQ,Focus,1,4,431.140891,432.70866,-0.065501,6,426.70866,6,1,1.569,-0.863,-1.797,0.945
8666,17,R4220,R2,MWQ,Focus,1,4,227.983464,229.55088,-0.223506,3,223.55088,6,1,0.929,-0.383,-1.13,1.29
8681,17,R4220,R2,MWQ,Focus,1,4,300.125169,301.642897,-0.04899,4,295.642897,6,1,0.653,0.288,-0.295,0.335
8696,17,R4220,R2,MWQ,Focus,1,4,371.366211,372.842287,-0.232523,5,366.842287,6,1,0.984,-0.305,-1.196,0.877
8711,17,R4220,R2,MWQ,Focus,1,3,443.274439,444.641961,-0.057278,6,438.641961,6,1,0.942,-1.524,-1.161,0.959
8761,17,R4220,R3,MWQ,Focus,1,4,8.289417,9.815139,-0.215436,1,3.815139,6,1,1.218,-1.232,-1.625,0.847
8911,17,R4220,R4,MWQ,Focus,1,4,5.562564,7.038259,-0.365483,1,1.038259,6,1,1.455,-1.637,-1.16,-0.528
8926,17,R4220,R4,MWQ,Focus,1,4,77.020366,78.438089,-0.274249,2,72.438089,6,1,1.077,-0.228,-2.061,-0.717
8957,17,R4220,R4,MWQ,Focus,1,4,194.393452,195.76945,-0.240897,3,189.76945,6,1,0.169,-0.299,-1.125,1.246
